order_id,order_date,sku,color,size,unit_price,quantity,revenue,order_month
34,2022-06-21 10:20,708,Dark Blue,XL,278,1,278,22-Jun
35,2022-06-21 10:44,708,Dark Blue,XL,278,1,278,22-Jun
36,2022-06-21 7:00,799,Dark Blue,L,264,1,264,22-Jun
37,2022-06-22 17:45,9699,Light Blue,One Size,288,1,288,22-Jun
37,2022-06-22 17:45,799,Dark Blue,XL,264,1,264,22-Jun
38,2022-06-23 13:08,708,Dark Blue,XL,278,1,278,22-Jun
39,2022-06-23 15:24,708,Dark Blue,XL,278,1,278,22-Jun
40,2022-06-23 17:35,127,Dark Wash,One Size,238,1,238,22-Jun
41,2022-06-24 13:23,708,Dark Blue,XL,278,1,278,22-Jun
42,2022-06-24 14:13,708,Dark Blue,3XL,278,1,278,22-Jun
43,2022-06-24 16:43,708,Dark Blue,3XL,278,1,278,22-Jun
44,2022-06-24 6:47,897,Dark Wash,XL,268,1,268,22-Jun
44,2022-06-24 6:47,89,Dark Blue,3XL,258,1,258,22-Jun
45,2022-06-25 12:33,708,Dark Blue,3XL,298,1,298,22-Jun
46,2022-06-25 20:47,799,Dark Blue,M,288,1,288,22-Jun
47,2022-06-26 0:33,9699,Light Blue,One Size,288,1,288,22-Jun
48,2022-06-26 21:58,1719,Thin Blue,One Size,268,1,268,22-Jun
48,2022-06-26 21:58,127,Mid Wash,One Size,238,1,238,22-Jun
49,2022-06-26 9:27,799,Dark Blue,XL,288,1,288,22-Jun
50,2022-06-27 10:08,799,Dark Blue,M,288,1,288,22-Jun
51,2022-06-28 14:41,799,Dark Blue,M,288,1,288,22-Jun
52,2022-06-28 19:31,708,Dark Blue,2XL,298,1,298,22-Jun
53,2022-06-03 11:52,799,Dark Blue,L,288,1,288,22-Jun
54,2022-06-03 22:00,708,Dark Blue,2XL,278,1,278,22-Jun
54,2022-06-03 22:00,9699,Dark Blue,One Size,288,1,288,22-Jun
55,2022-06-30 12:26,439,Rust,,258,1,258,22-Jun
56,2022-06-05 7:05,799,Dark Blue,L,288,1,288,22-Jun
57,2022-06-05 7:18,77,B,,258,1,258,22-Jun
58,2022-06-06 0:01,3799,Grey Wash,XL,246,1,246,22-Jun
59,2022-06-06 0:06,799,Dark Blue,XL,264,1,264,22-Jun
60,2022-06-06 0:12,708,Dark Blue,3XL,278,1,278,22-Jun
61,2022-06-06 1:37,708,Dark Blue,3XL,278,1,278,22-Jun
62,2022-06-06 10:04,708,Dark Blue,XL,278,1,278,22-Jun
63,2022-06-06 10:50,799,Dark Blue,XL,264,1,264,22-Jun
64,2022-06-06 11:57,708,Dark Blue,2XL,278,1,278,22-Jun
65,2022-06-06 15:57,708,Dark Blue,3XL,278,1,278,22-Jun
66,2022-06-06 21:15,708,Dark Blue,2XL,278,1,278,22-Jun
67,2022-06-06 21:42,897,Mid Wash,L,268,1,268,22-Jun
68,2022-06-06 22:15,708,Dark Blue,3XL,278,1,278,22-Jun
69,2022-06-06 3:56,1719,Thin Black,One Size,268,1,268,22-Jun
69,2022-06-06 3:56,77,B,,258,1,258,22-Jun
69,2022-06-06 3:56,77,D,,258,1,258,22-Jun
69,2022-06-06 3:56,77,A,,288,1,288,22-Jun
70,2022-06-06 9:12,708,Dark Blue,XL,278,1,278,22-Jun
71,2022-06-08 12:32,799,Dark Blue,L,264,1,264,22-Jun
72,2022-06-08 12:39,708,Dark Blue,2XL,278,1,278,22-Jun
72,2022-06-08 12:39,799,Dark Blue,XL,264,1,264,22-Jun
73,2022-06-09 20:16,229,922 Black,XL,207,1,207,22-Jun
73,2022-06-09 20:16,229,922 Army green,XL,207,1,207,22-Jun
73,2022-06-09 20:16,89,Dark Blue,3XL,258,1,258,22-Jun
73,2022-06-09 20:16,2499,Mid Wash,XL,249,1,249,22-Jun
73,2022-06-09 20:16,799,Dark Blue,XL,264,1,264,22-Jun
74,2022-06-09 6:41,799,Dark Blue,M,264,1,264,22-Jun
75,2022-07-01 18:05,799,Dark Blue,XL,288,1,288,22-Jul
76,2022-07-10 10:24,89,Dark Blue,2XL,258,1,258,22-Jul
77,2022-07-10 12:05,1719,Thin Blue,One Size,268,1,268,22-Jul
78,2022-07-10 15:57,708,Dark Blue,XL,298,1,298,22-Jul
79,2022-07-10 18:29,799,Dark Blue,XL,288,1,288,22-Jul
80,2022-07-10 21:13,799,Dark Blue,XL,288,1,288,22-Jul
81,2022-07-10 3:52,799,Dark Blue,L,288,1,288,22-Jul
82,2022-07-11 1:18,799,Dark Blue,L,288,1,288,22-Jul
83,2022-07-11 10:39,799,Dark Blue,XL,288,1,288,22-Jul
84,2022-07-11 17:19,799,Dark Blue,M,288,2,576,22-Jul
85,2022-07-12 15:07,799,Dark Blue,M,288,1,288,22-Jul
86,2022-07-12 15:15,799,Dark Blue,XL,288,1,288,22-Jul
87,2022-07-12 7:37,799,Dark Blue,M,288,1,288,22-Jul
88,2022-07-13 6:10,799,Dark Blue,L,288,1,288,22-Jul
89,2022-07-14 14:15,708,Dark Blue,XL,298,1,298,22-Jul
90,2022-07-14 18:29,799,Dark Blue,M,288,1,288,22-Jul
91,2022-07-14 2:01,799,Dark Blue,L,288,1,288,22-Jul
92,2022-07-14 21:12,799,Dark Blue,XL,288,1,288,22-Jul
93,2022-07-15 12:37,799,Dark Blue,M,288,1,288,22-Jul
94,2022-07-15 23:35,79,Light Blue,4XL,315,1,315,22-Jul
94,2022-07-15 23:35,708,Dark Blue,2XL,298,1,298,22-Jul
95,2022-07-15 7:54,1719,Gray Stripes,One Size,255,1,255,22-Jul
96,2022-07-15 7:57,799,Dark Blue,XL,288,1,288,22-Jul
97,2022-07-16 18:45,799,Dark Blue,XL,288,1,288,22-Jul
98,2022-07-16 20:40,799,Dark Blue,XL,288,1,288,22-Jul
99,2022-07-16 6:36,799,Dark Blue,XL,288,1,288,22-Jul
100,2022-07-16 9:36,799,Dark Blue,XL,288,1,288,22-Jul
101,2022-07-17 17:07,708,Dark Blue,2XL,298,1,298,22-Jul
102,2022-07-17 18:47,799,Dark Blue,XL,288,1,288,22-Jul
103,2022-07-18 11:06,799,Dark Blue,M,288,1,288,22-Jul
104,2022-07-18 19:05,799,Dark Blue,M,288,1,288,22-Jul
105,2022-07-18 23:06,708,Dark Blue,XL,298,1,298,22-Jul
105,2022-07-18 23:06,799,Dark Blue,XL,288,1,288,22-Jul
106,2022-07-18 8:29,799,Dark Blue,M,288,1,288,22-Jul
107,2022-07-19 14:18,799,Dark Blue,XL,288,1,288,22-Jul
108,2022-07-19 19:20,799,Dark Blue,M,288,1,288,22-Jul
109,2022-07-19 23:22,799,Dark Blue,XL,288,1,288,22-Jul
110,2022-07-02 0:33,29,920 Navy blue,S,227,1,227,22-Jul
110,2022-07-02 0:33,799,Dark Blue,M,288,1,288,22-Jul
111,2022-07-02 11:15,708,Dark Blue,2XL,298,1,298,22-Jul
112,2022-07-02 23:40,799,Dark Blue,XL,288,1,288,22-Jul
113,2022-07-02 4:16,708,Dark Blue,3XL,298,1,298,22-Jul
114,2022-07-20 18:57,799,Dark Blue,XL,288,1,288,22-Jul
115,2022-07-21 17:56,77,C,,239,1,239,22-Jul
116,2022-07-22 12:28,3799,Grey Wash,XL,268,1,268,22-Jul
117,2022-07-22 18:58,799,Dark Blue,L,266,1,266,22-Jul
118,2022-07-22 4:16,799,Dark Blue,L,266,1,266,22-Jul
119,2022-07-22 9:42,799,Dark Blue,L,266,1,266,22-Jul
120,2022-07-23 13:54,799,Dark Blue,XL,266,1,266,22-Jul
121,2022-07-23 14:33,799,Dark Blue,XL,266,1,266,22-Jul
122,2022-07-23 15:31,2499,Mid Wash,XL,232,1,232,22-Jul
123,2022-07-23 17:25,799,Dark Blue,L,266,1,266,22-Jul
124,2022-07-23 20:18,2499,Mid Wash,M,232,1,232,22-Jul
125,2022-07-24 10:45,708,Dark Blue,2XL,298,1,298,22-Jul
126,2022-07-24 14:51,799,Dark Blue,M,266,1,266,22-Jul
127,2022-07-24 7:27,799,Dark Blue,L,266,1,266,22-Jul
128,2022-07-25 10:26,799,Dark Blue,M,266,1,266,22-Jul
129,2022-07-25 22:23,127,Light Wash,One Size,238,1,238,22-Jul
130,2022-07-26 11:20,799,Dark Blue,M,266,1,266,22-Jul
131,2022-07-26 15:15,1719,Blue Stripes,One Size,248,1,248,22-Jul
132,2022-07-26 19:59,799,Dark Blue,L,266,1,266,22-Jul
133,2022-07-26 22:01,708,Dark Blue,XL,298,1,298,22-Jul
134,2022-07-26 3:27,799,Dark Blue,XL,266,1,266,22-Jul
135,2022-07-27 0:31,9699,Light Blue,One Size,288,1,288,22-Jul
136,2022-07-27 11:08,799,Dark Blue,XL,266,1,266,22-Jul
137,2022-07-27 16:13,799,Dark Blue,XL,266,1,266,22-Jul
138,2022-07-27 21:35,799,Dark Blue,L,266,1,266,22-Jul
139,2022-07-27 22:40,799,Dark Blue,L,266,1,266,22-Jul
140,2022-07-27 7:29,799,Dark Blue,XL,266,1,266,22-Jul
141,2022-07-28 6:26,799,Dark Blue,L,266,1,266,22-Jul
142,2022-07-29 14:52,799,Dark Blue,M,266,1,266,22-Jul
143,2022-07-29 20:23,708,Dark Blue,2XL,298,1,298,22-Jul
144,2022-07-29 23:52,799,Dark Blue,M,266,1,266,22-Jul
145,2022-07-03 15:41,708,Dark Blue,XL,298,1,298,22-Jul
146,2022-07-03 21:14,2499,Dark Wash,M,249,1,249,22-Jul
146,2022-07-03 21:14,799,Dark Blue,M,288,1,288,22-Jul
147,2022-07-03 6:48,1499,Light Blue,XL,287,1,287,22-Jul
147,2022-07-03 6:48,799,Dark Blue,XL,288,1,288,22-Jul
148,2022-07-30 11:00,799,Dark Blue,XL,266,1,266,22-Jul
149,2022-07-30 12:58,708,Dark Blue,3XL,298,1,298,22-Jul
150,2022-07-30 15:05,799,Dark Blue,L,266,1,266,22-Jul
151,2022-07-30 15:18,799,Dark Blue,XL,266,1,266,22-Jul
152,2022-07-30 16:03,799,Dark Blue,XL,266,1,266,22-Jul
153,2022-07-30 18:56,799,Dark Blue,L,266,1,266,22-Jul
154,2022-07-30 20:54,799,Dark Blue,XL,266,1,266,22-Jul
155,2022-07-30 6:30,799,Dark Blue,XL,266,1,266,22-Jul
156,2022-07-31 13:19,708,Dark Blue,3XL,298,1,298,22-Jul
157,2022-07-31 17:03,708,Dark Blue,3XL,298,1,298,22-Jul
158,2022-07-31 18:25,628,Blue,XL,268,1,268,22-Jul
159,2022-07-31 21:34,799,Dark Blue,XL,266,1,266,22-Jul
160,2022-07-31 23:11,61399,Mid Wash,M,278,1,278,22-Jul
160,2022-07-31 23:11,799,Dark Blue,L,266,1,266,22-Jul
161,2022-07-31 23:38,1719,Black Stripes,One Size,248,1,248,22-Jul
162,2022-07-05 9:03,799,Dark Blue,M,288,1,288,22-Jul
163,2022-07-05 9:47,799,Dark Blue,M,288,1,288,22-Jul
164,2022-07-06 17:14,9699,Light Blue,One Size,288,1,288,22-Jul
164,2022-07-06 17:14,9699,Black,One Size,288,2,576,22-Jul
165,2022-07-07 0:35,9699,Light Blue,One Size,288,1,288,22-Jul
166,2022-07-07 11:29,799,Dark Blue,XL,269,1,269,22-Jul
167,2022-07-07 11:56,77,B,,239,1,239,22-Jul
168,2022-07-07 13:33,799,Dark Blue,XL,269,1,269,22-Jul
169,2022-07-07 13:34,799,Dark Blue,L,269,1,269,22-Jul
170,2022-07-07 18:24,799,Dark Blue,XL,269,1,269,22-Jul
171,2022-07-07 18:26,799,Dark Blue,L,269,1,269,22-Jul
172,2022-07-07 20:34,799,Dark Blue,L,269,1,269,22-Jul
173,2022-07-07 5:54,708,Dark Blue,2XL,296,1,296,22-Jul
174,2022-07-07 7:44,708,Dark Blue,3XL,296,1,296,22-Jul
175,2022-07-07 9:56,799,Dark Blue,L,269,1,269,22-Jul
176,2022-07-08 14:28,9699,Black,One Size,288,1,288,22-Jul
176,2022-07-08 14:28,799,Dark Blue,XL,269,1,269,22-Jul
177,2022-07-09 20:06,708,Dark Blue,XL,296,1,296,22-Jul
177,2022-07-09 20:06,799,Dark Blue,L,269,1,269,22-Jul
178,2022-07-09 21:20,77,A,,239,1,239,22-Jul
179,2022-07-09 21:49,708,Dark Blue,2XL,296,1,296,22-Jul
180,2022-08-01 14:06,799,Dark Blue,L,266,1,266,22-Aug
181,2022-08-01 8:33,799,Dark Blue,XL,266,1,266,22-Aug
182,2022-08-10 20:58,799,Dark Blue,M,266,1,266,22-Aug
183,2022-08-10 21:08,9699,Light Blue,One Size,288,1,288,22-Aug
183,2022-08-10 21:08,3799,Grey Wash,XL,268,1,268,22-Aug
184,2022-08-10 7:01,799,Dark Blue,XL,266,1,266,22-Aug
185,2022-08-11 21:03,799,Dark Blue,L,266,1,266,22-Aug
186,2022-08-11 23:21,799,Dark Blue,XL,266,1,266,22-Aug
187,2022-08-12 13:03,799,Dark Blue,L,266,1,266,22-Aug
188,2022-08-12 13:16,799,Dark Blue,L,266,1,266,22-Aug
189,2022-08-12 13:38,799,Dark Blue,M,266,1,266,22-Aug
190,2022-08-12 21:29,799,Dark Blue,M,266,1,266,22-Aug
191,2022-08-13 11:27,799,Dark Blue,M,266,1,266,22-Aug
192,2022-08-13 22:06,799,Dark Blue,XL,266,1,266,22-Aug
193,2022-08-13 23:59,799,Dark Blue,XL,266,1,266,22-Aug
194,2022-08-14 1:07,799,Dark Blue,L,266,1,266,22-Aug
195,2022-08-14 10:05,799,Dark Blue,L,266,1,266,22-Aug
196,2022-08-14 11:24,799,Dark Blue,M,266,1,266,22-Aug
197,2022-08-14 13:30,799,Dark Blue,L,266,1,266,22-Aug
198,2022-08-14 19:15,799,Dark Blue,M,266,1,266,22-Aug
199,2022-08-14 20:30,89,Light Blue,XL,258,1,258,22-Aug
200,2022-08-15 1:32,799,Dark Blue,XL,266,1,266,22-Aug
201,2022-08-15 12:38,799,Dark Blue,XL,266,1,266,22-Aug
202,2022-08-15 15:41,799,Dark Blue,L,266,1,266,22-Aug
203,2022-08-15 17:51,799,Dark Blue,XL,266,1,266,22-Aug
204,2022-08-15 19:15,77,C,,239,1,239,22-Aug
204,2022-08-15 19:15,239,Green,,245,1,245,22-Aug
204,2022-08-15 19:15,239,White,,245,1,245,22-Aug
204,2022-08-15 19:15,239,Mustard,,245,1,245,22-Aug
204,2022-08-15 19:15,239,Rust,,245,1,245,22-Aug
204,2022-08-15 19:15,339,Brown,,254,1,254,22-Aug
204,2022-08-15 19:15,339,Green,,254,1,254,22-Aug
205,2022-08-15 2:40,708,Dark Blue,3XL,277,1,277,22-Aug
206,2022-08-15 5:17,799,Dark Blue,L,266,1,266,22-Aug
207,2022-08-15 9:05,799,Dark Blue,XL,266,1,266,22-Aug
208,2022-08-15 9:39,799,Dark Blue,XL,266,1,266,22-Aug
209,2022-08-16 13:51,799,Dark Blue,M,266,1,266,22-Aug
210,2022-08-16 17:34,799,Dark Blue,XL,266,1,266,22-Aug
211,2022-08-16 19:49,799,Dark Blue,L,266,1,266,22-Aug
212,2022-08-16 23:53,79,Light Blue,L,315,1,315,22-Aug
212,2022-08-16 23:53,799,Dark Blue,L,266,1,266,22-Aug
213,2022-08-16 3:14,799,Dark Blue,L,266,1,266,22-Aug
214,2022-08-16 8:39,799,Dark Blue,M,266,1,266,22-Aug
215,2022-08-17 12:32,799,Dark Blue,XL,266,1,266,22-Aug
216,2022-08-17 15:22,61399,Mid Wash,XL,278,1,278,22-Aug
216,2022-08-17 15:22,799,Dark Blue,XL,266,1,266,22-Aug
217,2022-08-17 18:10,89,Light Blue,3XL,258,1,258,22-Aug
218,2022-08-17 22:40,799,Dark Blue,L,266,1,266,22-Aug
219,2022-08-17 4:12,799,Dark Blue,M,266,1,266,22-Aug
220,2022-08-17 6:29,799,Dark Blue,XL,266,1,266,22-Aug
221,2022-08-17 7:25,89,Dark Blue,2XL,258,1,258,22-Aug
222,2022-08-18 14:04,799,Dark Blue,XL,288,1,288,22-Aug
223,2022-08-18 18:08,799,Dark Blue,M,288,1,288,22-Aug
224,2022-08-18 19:50,799,Dark Blue,M,288,1,288,22-Aug
225,2022-08-19 21:42,999,Matcha,One Size,228,1,228,22-Aug
226,2022-08-19 22:56,799,Dark Blue,XL,288,1,288,22-Aug
227,2022-08-19 9:43,799,Dark Blue,L,288,1,288,22-Aug
228,2022-08-20 11:49,799,Dark Blue,XL,288,1,288,22-Aug
229,2022-08-20 12:59,708,Dark Blue,2XL,298,1,298,22-Aug
230,2022-08-20 18:19,799,Dark Blue,XL,288,1,288,22-Aug
231,2022-08-20 23:35,3799,Grey Wash,XL,268,1,268,22-Aug
232,2022-08-22 23:25,799,Dark Blue,M,288,1,288,22-Aug
233,2022-08-22 7:06,218,Black,XL,318,1,318,22-Aug
233,2022-08-22 7:06,1499,Dark Blue,XL,287,1,287,22-Aug
234,2022-08-22 9:21,799,Dark Blue,M,288,1,288,22-Aug
235,2022-08-23 17:38,799,Dark Blue,XL,288,1,288,22-Aug
236,2022-08-23 19:54,89,Dark Blue,2XL,258,1,258,22-Aug
237,2022-08-23 22:41,799,Dark Blue,XL,288,1,288,22-Aug
238,2022-08-23 7:05,708,Dark Blue,2XL,298,1,298,22-Aug
239,2022-08-24 14:34,799,Dark Blue,XL,288,1,288,22-Aug
240,2022-08-24 19:51,799,Dark Blue,L,288,1,288,22-Aug
241,2022-08-24 8:05,799,Dark Blue,XL,288,1,288,22-Aug
242,2022-08-25 13:02,799,Dark Blue,XL,288,2,576,22-Aug
243,2022-08-25 20:29,799,Dark Blue,M,288,1,288,22-Aug
244,2022-08-25 22:07,239,Gray,,278,1,278,22-Aug
245,2022-08-26 14:36,799,Dark Blue,L,269,1,269,22-Aug
246,2022-08-26 16:02,799,Dark Blue,L,269,1,269,22-Aug
247,2022-08-26 16:08,799,Dark Blue,L,269,1,269,22-Aug
248,2022-08-26 16:47,799,Dark Blue,M,269,1,269,22-Aug
249,2022-08-26 20:39,799,Dark Blue,XL,269,1,269,22-Aug
250,2022-08-26 21:37,8499,Light Blue,M,238,1,238,22-Aug
251,2022-08-26 9:23,799,Dark Blue,M,269,1,269,22-Aug
252,2022-08-27 16:29,799,Dark Blue,M,288,1,288,22-Aug
253,2022-08-27 19:31,3799,Grey Wash,XL,268,1,268,22-Aug
254,2022-08-27 22:25,799,Dark Blue,L,288,1,288,22-Aug
255,2022-08-27 23:31,89,Light Blue,2XL,258,1,258,22-Aug
256,2022-08-28 12:12,708,Dark Blue,3XL,298,1,298,22-Aug
257,2022-08-28 15:43,799,Dark Blue,XL,288,1,288,22-Aug
258,2022-08-28 19:30,9699,Black,One Size,288,1,288,22-Aug
259,2022-08-28 22:10,708,Dark Blue,XL,298,1,298,22-Aug
260,2022-08-28 22:12,799,Dark Blue,M,288,1,288,22-Aug
261,2022-08-28 8:39,799,Dark Blue,XL,288,1,288,22-Aug
262,2022-08-29 16:41,799,Dark Blue,XL,288,1,288,22-Aug
263,2022-08-29 19:41,708,Dark Blue,2XL,298,1,298,22-Aug
263,2022-08-29 19:41,708,Dark Blue,3XL,298,1,298,22-Aug
264,2022-08-29 9:58,9699,Light Blue,One Size,288,1,288,22-Aug
264,2022-08-29 9:58,9699,Dark Blue,One Size,288,1,288,22-Aug
265,2022-08-03 20:42,3799,Grey Wash,M,268,1,268,22-Aug
266,2022-08-03 21:27,799,Dark Blue,L,266,1,266,22-Aug
267,2022-08-03 21:45,799,Dark Blue,L,266,1,266,22-Aug
268,2022-08-03 23:03,230,Navy Blue,One Size,191,1,191,22-Aug
269,2022-08-03 6:14,708,Dark Blue,XL,298,1,298,22-Aug
269,2022-08-03 6:14,799,Dark Blue,XL,266,1,266,22-Aug
270,2022-08-30 20:36,799,Dark Blue,M,278,1,278,22-Aug
271,2022-08-30 5:47,799,Dark Blue,XL,278,1,278,22-Aug
272,2022-08-30 7:10,799,Dark Blue,L,278,1,278,22-Aug
273,2022-08-30 8:58,799,Dark Blue,L,278,1,278,22-Aug
1,2022-08-30 9:42,3081,Midnight Blue,One SIze,198,1,198,22-Aug
2,2022-08-30 9:42,89,Dark Blue,3XL,245,1,245,22-Aug
3,2022-08-30 9:42,799,Dark Blue,XL,278,1,278,22-Aug
4,2022-08-30 9:42,799,Dark Blue,XL,278,1,278,22-Aug
5,2022-08-31 0:34,799,Dark Blue,XL,278,1,278,22-Aug
6,2022-08-31 15:28,799,Dark Blue,M,278,1,278,22-Aug
7,2022-08-31 15:31,799,Dark Blue,XL,278,1,278,22-Aug
8,2022-08-31 18:50,79,Light Blue,L,297,1,297,22-Aug
9,2022-08-31 6:21,708,Dark Blue,3XL,298,1,298,22-Aug
10,2022-08-31 8:42,708,Dark Blue,2XL,298,1,298,22-Aug
11,2022-08-04 12:30,77,B,,239,1,239,22-Aug
11,2022-08-04 12:30,77,C,,239,1,239,22-Aug
12,2022-08-04 21:11,90,Maroon,One Size,191,1,191,22-Aug
12,2022-08-04 21:11,90,Blue,One Size,191,1,191,22-Aug
13,2022-08-05 12:18,799,Dark Blue,L,266,1,266,22-Aug
14,2022-08-05 17:11,708,Dark Blue,3XL,298,1,298,22-Aug
15,2022-08-05 19:33,708,Dark Blue,4XL,899,1,899,22-Aug
16,2022-08-06 0:37,539,Black,One Size,268,1,268,22-Aug
16,2022-08-06 0:37,8499,Light Blue,M,223,1,223,22-Aug
16,2022-08-06 0:37,799,Dark Blue,M,266,1,266,22-Aug
17,2022-08-06 11:04,339,Navy Blue,,288,1,288,22-Aug
17,2022-08-06 11:04,339,Mocha,,288,1,288,22-Aug
18,2022-08-06 19:41,799,Dark Blue,XL,266,1,266,22-Aug
19,2022-08-06 23:07,708,Dark Blue,2XL,298,1,298,22-Aug
20,2022-08-07 10:53,799,Dark Blue,XL,266,1,266,22-Aug
21,2022-08-07 22:31,1719,Thin Blue,One Size,249,1,249,22-Aug
22,2022-08-07 22:31,1719,Blue Stripes,One Size,248,1,248,22-Aug
23,2022-08-08 0:26,708,Dark Blue,2XL,298,1,298,22-Aug
24,2022-08-08 0:58,1568,Cream,One Size,191,2,382,22-Aug
24,2022-08-08 0:58,1568,Navy Blue,One Size,191,1,191,22-Aug
24,2022-08-08 0:58,1568,Blue,One Size,191,1,191,22-Aug
25,2022-08-08 15:11,77,B,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Navy Blue,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Brown,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Skintone,,278,1,278,22-Aug
26,2022-08-08 15:14,799,Dark Blue,M,266,1,266,22-Aug
27,2022-08-08 19:18,799,Dark Blue,M,266,1,266,22-Aug
28,2022-08-08 2:45,799,Dark Blue,L,266,1,266,22-Aug
29,2022-08-08 20:33,799,Dark Blue,L,266,1,266,22-Aug
30,2022-08-08 21:14,799,Dark Blue,M,266,1,266,22-Aug
31,2022-08-08 8:07,708,Dark Blue,3XL,298,1,298,22-Aug
32,2022-08-08 8:36,708,Dark Blue,3XL,298,1,298,22-Aug
33,2022-08-08 8:50,799,Dark Blue,L,266,1,266,22-Aug
34,2022-08-09 11:20,799,Dark Blue,XL,266,1,266,22-Aug
35,2022-08-09 13:03,799,Dark Blue,L,266,1,266,22-Aug
36,2022-08-09 13:27,218,Black,M,296,1,296,22-Aug
37,2022-08-09 16:27,799,Dark Blue,XL,266,1,266,22-Aug
38,2022-09-01 11:41,799,Dark Blue,L,288,1,288,22-Sep
39,2022-09-01 12:15,799,Dark Blue,XL,288,1,288,22-Sep
40,2022-09-10 0:37,799,Dark Blue,M,265,1,265,22-Sep
41,2022-09-10 10:41,708,Dark Blue,4XL,278,1,278,22-Sep
42,2022-09-10 11:47,708,Dark Blue,2XL,278,1,278,22-Sep
43,2022-09-10 12:34,708,Dark Blue,4XL,278,1,278,22-Sep
44,2022-09-10 17:40,799,Dark Blue,XL,265,1,265,22-Sep
45,2022-09-10 18:43,239,Navy Blue,,278,1,278,22-Sep
46,2022-09-10 18:52,708,Dark Blue,3XL,278,1,278,22-Sep
46,2022-09-10 18:52,799,Dark Blue,XL,265,1,265,22-Sep
47,2022-09-10 2:31,799,Dark Blue,XL,265,2,530,22-Sep
48,2022-09-10 20:41,218,Black,XL,318,1,318,22-Sep
49,2022-09-10 6:09,708,Dark Blue,4XL,278,1,278,22-Sep
49,2022-09-10 6:09,799,Dark Blue,XL,265,1,265,22-Sep
50,2022-09-11 1:34,708,Dark Blue,3XL,278,1,278,22-Sep
51,2022-09-11 10:33,799,Dark Blue,XL,265,1,265,22-Sep
52,2022-09-11 23:46,799,Dark Blue,M,265,1,265,22-Sep
53,2022-09-11 8:29,61399,Dark Wash,M,278,1,278,22-Sep
53,2022-09-11 8:29,799,Dark Blue,M,265,1,265,22-Sep
54,2022-09-11 8:33,61399,Dark Wash,M,278,1,278,22-Sep
